box_66.png,"[Purple,Oval,One,Open]"
box_67.png,"[Green,Squiggle,Two,Open]"
box_68.png,"[Green,Diamond,Three,Striped]"
box_69.png,"[Green,Squiggle,Three,Solid]"
box_7.png,"[Green,Oval,Two,Open]"
box_70.png,"[Green,Diamond,Three,Solid]"
box_71.png,"[Red,Oval,Three,Striped]"
box_72.png,"[Purple,Squiggle,Three,Striped]"
box_73.png,"[Red,Diamond,One,Striped]"
box_74.png,"[Red,Oval,One,Striped]"
box_75.png,"[Green,Diamond,Three,Striped]"
box_76.png,"[Green,Squiggle,Three,Open]"
box_77.png,"[Green,Squiggle,One,Striped]"
box_78.png,"[Purple,Diamond,Two,Open]"
box_79.png,"[Green,Squiggle,Two,Open]"
box_8.png,"[Green,Diamond,Two,Open]"
box_80.png,"[Red,Squiggle,Three,Open]"
box_81.png,"[Green,Oval,Two,Striped]"
box_82.png,"[Red,Oval,Three,Solid]"
box_83.png,"[Red,Squiggle,One,Striped]"
box_84.png,"[Green,Oval,Two,Solid]"
box_85.png,"[Red,Diamond,One,Open]"
box_86.png,"[Red,Diamond,Two,Solid]"
box_87.png,"[Green,Squiggle,Three,Open]"
box_88.png,"[Red,Squiggle,Three,Solid]"
box_89.png,"[Red,Diamond,Two,Open]"
box_9.png,"[Red,Oval,One,Open]"
box_90.png,"[Red,Diamond,Three,Solid]"
box_91.png,"[Green,Squiggle,Two,Open]"
box_92.png,"[Red,Squiggle,Three,Open]"
box_93.png,"[Red,Diamond,Two,Striped]"
box_94.png,"[Purple,Oval,Two,Open]"
box_95.png,"[Red,Squiggle,One,Striped]"
box_96.png,"[Green,Oval,Three,Striped]"
box_97.png,"[Purple,Squiggle,Two,Solid]"
box_98.png,"[Purple,Diamond,Two,Solid]"
box_99.png,"[Red,Oval,One,Open]"
